final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.8628e-03, -1.4169e-04, -1.4169e-04,  3.4649e-03,  3.9409e-05,
        -2.3857e-04, -1.1555e-04, -1.7871e-04, -1.4169e-04, -1.4169e-04,
        -1.4169e-04, -7.1090e-04,  4.9607e-05,  1.2954e-04,  2.7466e-05,
        -6.5702e-05, -3.5319e-05, -4.0084e-05,  2.8028e-05,  2.1065e-05,
        -1.1224e-04,  2.3241e-05,  1.7677e-05, -3.1677e-05,  1.8822e-04,
        -1.3334e-04, -8.0134e-05, -1.7961e-05, -8.0360e-06,  1.2049e-04,
         5.4783e-05, -5.7872e-05,  1.1123e-04,  6.6314e-05, -4.0520e-05,
        -1.3090e-04, -5.2787e-05, -1.1692e-04, -2.2036e-05,  9.8147e-05,
         1.9192e-07,  1.6689e-05, -3.1706e-05, -4.1066e-05,  9.6658e-05,
         1.1362e-04, -4.3586e-05, -3.6079e-05, -1.4963e-05, -2.3730e-05,
        -2.4359e-05, -4.2136e-05, -1.3299e-05, -3.7407e-05, -7.8206e-05,
        -7.0307e-05, -1.9587e-05,  6.5295e-05, -3.4474e-05, -6.9781e-05,
         1.6942e-04, -3.8603e-05, -3.1564e-05, -1.3592e-06,  2.2968e-05,
        -2.9858e-05,  3.3884e-05, -1.6336e-05, -2.8708e-05,  1.8379e-05,
        -2.8306e-05, -4.1865e-05,  3.6799e-05,  6.7734e-06, -2.4037e-05,
         7.9807e-07,  7.3450e-05, -3.2280e-05,  2.9325e-05, -5.7206e-05,
        -3.7511e-05, -2.8443e-05,  8.4807e-06, -5.6423e-05, -2.2630e-05,
        -8.9615e-07, -6.0511e-05, -1.8342e-05,  2.0716e-06, -1.0153e-05,
        -2.5633e-05, -2.5604e-05,  6.0777e-05, -2.9140e-05, -7.3974e-07,
         1.9708e-05,  9.8582e-06,  7.5729e-05,  1.7682e-05, -2.0465e-05,
         3.2699e-05, -2.4142e-05, -2.3564e-05, -1.8204e-05, -3.4858e-05,
        -2.4678e-05, -2.8067e-05, -2.1458e-05, -2.9987e-05,  4.1347e-05,
        -3.0677e-05,  9.3253e-05, -2.7857e-05, -3.1914e-05,  7.6870e-05,
        -3.9834e-05, -1.3694e-05,  3.3407e-05,  1.2845e-04, -2.4947e-05,
         1.6696e-05,  6.5674e-05, -2.5909e-05,  5.4984e-05, -2.6745e-05,
        -6.9756e-07,  4.6322e-05, -1.0056e-07, -1.1026e-06, -2.3950e-05,
         4.8422e-05, -2.9248e-05, -2.7043e-05, -2.4733e-05, -2.9089e-05,
        -2.7148e-05,  1.9849e-05, -2.0025e-05, -3.2711e-06,  4.7770e-06,
        -3.2691e-05, -2.6535e-05, -1.9626e-05, -3.0232e-05, -8.4680e-06,
        -1.1776e-05, -1.4333e-05,  4.8289e-05, -8.1811e-06,  1.5610e-05,
         6.1427e-06, -1.1541e-05,  3.2845e-06, -8.3369e-06, -3.1300e-05,
         5.0993e-05, -1.7816e-05, -1.4974e-05, -3.1358e-05, -2.3350e-05,
         7.0372e-05, -5.1995e-05,  4.9440e-05, -7.0129e-06,  4.5628e-05,
         1.1016e-05, -1.6338e-05, -6.9808e-05, -8.5221e-05, -6.2662e-05,
        -7.5415e-05,  2.1206e-04, -5.1163e-05, -6.0856e-06, -1.3749e-05,
        -1.7700e-05, -1.8280e-05,  1.0857e-04, -6.6311e-05,  6.2433e-05,
        -1.0120e-04,  6.2577e-05,  5.4028e-05, -5.2299e-05,  6.1199e-05,
        -5.6861e-05,  8.5765e-05, -6.0476e-05, -6.1818e-05, -4.2521e-05,
         3.4789e-05,  3.9282e-05,  1.1849e-04, -4.5765e-05, -5.8174e-05,
         5.9349e-05, -2.0806e-05, -1.2745e-06,  1.9320e-05, -7.0758e-05,
         4.0333e-05, -6.6780e-05,  9.3590e-05, -5.5589e-05, -7.3659e-05,
        -6.3258e-05,  3.6423e-05, -6.8567e-05,  1.3048e-04, -4.3635e-05,
        -6.5384e-05,  8.1662e-05, -8.9402e-05])

mean_overall=tensor(-4.5477e-06)

-----------------------------------------------ITERATION110-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-2.4982e-03, -1.8094e-04, -1.8094e-04,  4.5796e-03,  6.1380e-05,
        -3.0874e-04, -1.4376e-04, -2.3315e-04, -1.8094e-04, -1.8094e-04,
        -1.8094e-04, -9.8447e-04,  8.3241e-05,  1.5895e-04,  3.4550e-05,
        -8.7919e-05, -4.4690e-05, -5.3321e-05,  3.9831e-05,  3.2674e-05,
        -1.3645e-04,  3.2148e-05,  2.7896e-05, -4.7875e-05,  2.2416e-04,
        -1.6096e-04, -1.1007e-04, -2.4913e-05, -4.0163e-06,  1.6371e-04,
         7.2928e-05, -6.7261e-05,  1.4317e-04,  7.7003e-05, -5.1177e-05,
        -1.6695e-04, -7.1968e-05, -1.5333e-04, -2.5572e-05,  1.4068e-04,
        -1.4275e-06,  2.6248e-05, -3.9677e-05, -5.1743e-05,  1.3172e-04,
         1.5310e-04, -5.2882e-05, -4.5774e-05, -1.9130e-05, -2.9999e-05,
        -4.1896e-05, -5.7155e-05, -2.9972e-05, -4.8915e-05, -9.4725e-05,
        -9.5718e-05, -3.6475e-05,  8.3589e-05, -4.4131e-05, -8.1090e-05,
         2.1199e-04, -5.0645e-05, -4.8989e-05, -2.1512e-06,  2.4436e-05,
        -4.0810e-05,  4.3159e-05, -8.2532e-06, -4.0453e-05,  2.6095e-05,
        -3.3037e-05, -4.8227e-05,  4.4331e-05,  6.8292e-06, -2.8079e-05,
         6.3161e-06,  7.8847e-05, -4.2644e-05,  3.5217e-05, -5.9982e-05,
        -5.3666e-05, -3.9368e-05,  9.4108e-06, -6.1348e-05, -3.0976e-05,
         5.7428e-06, -6.7096e-05, -2.0602e-05,  6.6829e-06, -9.1376e-06,
        -3.7139e-05, -3.4656e-05,  7.3379e-05, -4.0407e-05,  1.1411e-06,
         2.7856e-05,  1.5718e-05,  9.5816e-05,  2.6764e-05, -2.3914e-05,
         3.6105e-05, -2.5897e-05, -3.1050e-05, -2.2656e-05, -3.9856e-05,
        -3.1318e-05, -3.6853e-05, -3.4416e-05, -3.8396e-05,  6.3454e-05,
        -4.2602e-05,  1.2148e-04, -3.6932e-05, -3.5341e-05,  8.3448e-05,
        -5.5715e-05, -1.7313e-05,  3.4798e-05,  1.4757e-04, -3.3881e-05,
         2.1069e-05,  6.8306e-05, -2.8596e-05,  6.7882e-05, -2.2900e-05,
         3.2633e-06,  5.3485e-05,  6.0456e-07, -1.7686e-06, -1.4946e-05,
         5.9919e-05, -3.8872e-05, -3.6784e-05, -3.2084e-05, -4.0742e-05,
        -3.7935e-05,  3.0835e-05, -2.4469e-05, -3.9017e-06,  2.9067e-06,
        -4.0058e-05, -3.5284e-05, -2.4544e-05, -3.7267e-05,  1.9020e-07,
        -1.7405e-05, -2.0970e-05,  7.1364e-05, -7.1122e-06,  2.5971e-05,
         5.9167e-06, -1.7947e-05,  3.3501e-06, -1.2749e-05, -4.3096e-05,
         5.5430e-05, -2.9343e-05, -1.8634e-05, -4.2988e-05, -2.4297e-05,
         7.7749e-05, -5.7886e-05,  6.1115e-05, -3.2033e-06,  5.7046e-05,
         8.3658e-06, -2.3741e-06, -9.3447e-05, -1.0171e-04, -8.3203e-05,
        -9.9991e-05,  2.6253e-04, -6.6799e-05, -1.0771e-05, -1.0385e-05,
        -2.6902e-05, -2.2985e-05,  1.5238e-04, -8.8737e-05,  7.6025e-05,
        -1.2854e-04,  7.6808e-05,  5.7999e-05, -6.3448e-05,  6.3627e-05,
        -7.0273e-05,  9.3846e-05, -6.3510e-05, -8.4327e-05, -4.4022e-05,
         3.3781e-05,  6.1408e-05,  1.4396e-04, -5.3412e-05, -7.3586e-05,
         7.6478e-05, -1.7502e-05,  2.0506e-06,  2.2551e-05, -9.4070e-05,
         7.1186e-05, -8.9010e-05,  1.1733e-04, -8.1949e-05, -9.7517e-05,
        -5.8014e-05,  4.7816e-05, -9.1554e-05,  1.4366e-04, -5.4260e-05,
        -8.7743e-05,  9.6203e-05, -1.0054e-04])

mean_overall=tensor(-5.9289e-06)

-----------------------------------------------ITERATION120-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-3.3788e-03, -2.3239e-04, -2.3239e-04,  6.1199e-03,  9.6753e-05,
        -4.0391e-04, -1.8376e-04, -3.0635e-04, -2.3239e-04, -2.3239e-04,
        -2.3239e-04, -1.3863e-03,  1.3251e-04,  1.9578e-04,  4.1823e-05,
        -1.1941e-04, -5.6808e-05, -7.1146e-05,  5.3852e-05,  4.7784e-05,
        -1.6705e-04,  4.4209e-05,  4.4546e-05, -7.0415e-05,  2.6922e-04,
        -1.9905e-04, -1.4503e-04, -3.4497e-05,  2.7202e-06,  2.2404e-04,
         9.6344e-05, -7.9390e-05,  1.8407e-04,  9.2849e-05, -6.5162e-05,
        -2.1766e-04, -9.6731e-05, -2.0304e-04, -2.8894e-05,  1.9725e-04,
        -3.3030e-06,  4.0475e-05, -4.9711e-05, -6.7727e-05,  1.7677e-04,
         2.0255e-04, -6.5107e-05, -5.8930e-05, -2.3890e-05, -3.6964e-05,
        -6.5839e-05, -7.8277e-05, -5.3042e-05, -6.3615e-05, -1.1756e-04,
        -1.2396e-04, -5.9547e-05,  1.0942e-04, -5.5710e-05, -9.8976e-05,
         2.6654e-04, -6.6637e-05, -7.3509e-05, -5.1291e-06,  2.5843e-05,
        -5.5991e-05,  5.7104e-05,  6.7625e-07, -5.6257e-05,  3.4268e-05,
        -3.9885e-05, -5.6634e-05,  5.4674e-05,  7.8114e-06, -3.3291e-05,
         1.0743e-05,  8.4459e-05, -5.6121e-05,  4.3608e-05, -6.4843e-05,
        -7.1716e-05, -5.4220e-05,  9.7702e-06, -6.9597e-05, -4.1990e-05,
         1.8896e-05, -7.7829e-05, -2.7045e-05,  1.1867e-05, -4.7279e-06,
        -5.3843e-05, -4.5803e-05,  8.9997e-05, -5.5749e-05,  2.1434e-06,
         4.0771e-05,  2.5854e-05,  1.2255e-04,  3.9007e-05, -2.6365e-05,
         4.0541e-05, -2.9264e-05, -4.0650e-05, -2.8904e-05, -4.6380e-05,
        -3.8143e-05, -4.7294e-05, -4.5152e-05, -4.9841e-05,  8.8786e-05,
        -5.7830e-05,  1.6122e-04, -4.8208e-05, -4.0019e-05,  9.0722e-05,
        -7.7017e-05, -2.0850e-05,  3.5801e-05,  1.6679e-04, -4.5247e-05,
         2.6939e-05,  7.1614e-05, -3.3592e-05,  7.8860e-05, -1.6155e-05,
         6.3928e-06,  6.3491e-05,  3.1404e-07, -4.9374e-06, -4.2025e-06,
         7.5129e-05, -5.0339e-05, -4.9952e-05, -4.0439e-05, -5.6320e-05,
        -5.2837e-05,  4.8567e-05, -3.1165e-05, -3.2172e-06, -2.8160e-07,
        -5.0283e-05, -4.8940e-05, -2.9865e-05, -4.6650e-05,  1.8613e-05,
        -2.4380e-05, -2.9900e-05,  9.8394e-05, -3.7221e-06,  4.2980e-05,
         3.8423e-06, -2.6599e-05,  4.8388e-06, -1.8740e-05, -5.9367e-05,
         6.0682e-05, -3.7997e-05, -2.7294e-05, -5.8713e-05, -2.4005e-05,
         8.6852e-05, -6.6531e-05,  7.1819e-05,  3.3602e-06,  7.3743e-05,
         4.6090e-06,  5.9249e-06, -1.2531e-04, -1.1796e-04, -1.0991e-04,
        -1.2221e-04,  3.2655e-04, -8.7103e-05, -1.6847e-05, -1.1051e-05,
        -3.8910e-05, -3.3929e-05,  1.9157e-04, -1.1713e-04,  9.4247e-05,
        -1.6257e-04,  9.7018e-05,  6.3748e-05, -7.7557e-05,  6.8433e-05,
        -8.7451e-05,  1.0618e-04, -7.8405e-05, -1.0821e-04, -4.4698e-05,
         3.2704e-05,  9.2976e-05,  1.7637e-04, -5.7925e-05, -9.1974e-05,
         9.8399e-05, -1.0629e-05,  3.0895e-06,  2.6320e-05, -1.2363e-04,
         1.0318e-04, -1.1780e-04,  1.4840e-04, -1.0515e-04, -1.2955e-04,
        -5.3605e-05,  6.3604e-05, -1.2166e-04,  1.6235e-04, -7.0704e-05,
        -1.1727e-04,  1.1420e-04, -1.1085e-04])

mean_overall=tensor(-7.8704e-06)

-----------------------------------------------ITERATION130-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-4.6207e-03, -3.0097e-04, -3.0097e-04,  8.2841e-03,  1.5299e-04,
        -5.3529e-04, -2.4130e-04, -4.0657e-04, -3.0097e-04, -3.0097e-04,
        -3.0097e-04, -1.9814e-03,  2.0564e-04,  2.4220e-04,  5.1768e-05,
        -1.6483e-04, -7.1685e-05, -9.5257e-05,  6.5348e-05,  6.7540e-05,
        -2.0354e-04,  6.0360e-05,  7.1787e-05, -9.4165e-05,  3.2623e-04,
        -2.5202e-04, -1.9312e-04, -4.7869e-05,  1.3836e-05,  3.0841e-04,
         1.2631e-04, -1.0302e-04,  2.3661e-04,  1.1668e-04, -8.3713e-05,
        -2.7242e-04, -1.3122e-04, -2.7175e-04, -3.1529e-05,  2.7601e-04,
        -5.4018e-06,  6.1460e-05, -6.2094e-05, -9.1459e-05,  2.3806e-04,
         2.5865e-04, -8.1089e-05, -7.6108e-05, -2.9224e-05, -4.3838e-05,
        -9.9356e-05, -1.0860e-04, -8.5944e-05, -8.1813e-05, -1.4936e-04,
        -1.6405e-04, -9.1783e-05,  1.4625e-04, -6.9415e-05, -1.2720e-04,
         3.3706e-04, -8.7282e-05, -1.0834e-04, -8.5485e-06,  2.7508e-05,
        -7.6734e-05,  7.8658e-05,  1.2261e-05, -7.7558e-05,  4.3263e-05,
        -4.9150e-05, -6.7848e-05,  6.9267e-05,  1.0740e-05, -3.9571e-05,
         1.9195e-05,  9.0313e-05, -7.4154e-05,  5.5929e-05, -7.2342e-05,
        -9.3052e-05, -7.4370e-05,  9.5261e-06, -8.2291e-05, -5.6165e-05,
         4.2215e-05, -9.4127e-05, -3.6293e-05,  1.8482e-05,  5.3846e-06,
        -7.6091e-05, -5.8800e-05,  1.1233e-04, -7.6472e-05,  9.4364e-07,
         6.1071e-05,  4.2572e-05,  1.5428e-04,  5.2479e-05, -2.4447e-05,
         4.6617e-05, -3.7562e-05, -5.3640e-05, -3.6769e-05, -5.4139e-05,
        -4.2758e-05, -5.8795e-05, -5.8007e-05, -6.5091e-05,  1.0351e-04,
        -7.7561e-05,  2.1715e-04, -6.1506e-05, -4.8751e-05,  9.8967e-05,
        -9.5796e-05, -2.3403e-05,  3.6489e-05,  1.9150e-04, -5.9198e-05,
         3.5111e-05,  7.5124e-05, -4.2008e-05,  9.0480e-05, -5.5554e-06,
         9.8557e-06,  7.7873e-05, -7.1408e-06, -9.5403e-06, -3.9829e-06,
         9.5660e-05, -6.2778e-05, -6.7468e-05, -4.9056e-05, -7.6726e-05,
        -7.3162e-05,  7.6414e-05, -4.1243e-05, -4.6485e-06, -5.0578e-06,
        -6.3459e-05, -6.6693e-05, -3.6394e-05, -5.8806e-05,  5.3253e-05,
        -3.2624e-05, -4.1659e-05,  1.0914e-04,  5.2997e-06,  6.9904e-05,
         5.7280e-07, -3.8087e-05,  9.1246e-06, -2.6511e-05, -8.1192e-05,
         6.7163e-05, -5.1155e-05, -4.0286e-05, -7.8746e-05, -2.3619e-05,
         9.8416e-05, -7.9230e-05,  8.4913e-05,  1.3281e-05,  9.7941e-05,
        -1.1021e-06,  5.5530e-06, -1.6290e-04, -1.5596e-04, -1.4623e-04,
        -1.4301e-04,  4.0871e-04, -1.1419e-04, -2.4578e-05, -1.0999e-05,
        -5.5221e-05, -4.8435e-05,  2.4217e-04, -1.5595e-04,  1.1859e-04,
        -2.0565e-04,  1.2630e-04,  7.1783e-05, -9.5781e-05,  7.6290e-05,
        -1.0994e-04,  1.2451e-04, -9.6933e-05, -1.3947e-04, -4.3901e-05,
         3.1309e-05,  1.3743e-04,  2.1825e-04, -6.7351e-05, -1.1431e-04,
         1.2672e-04,  1.9045e-06,  6.6027e-06,  3.0962e-05, -1.6211e-04,
         1.3804e-04, -1.5657e-04,  1.8921e-04, -1.1046e-04, -1.7292e-04,
        -5.6617e-05,  8.5751e-05, -1.6238e-04,  1.8885e-04, -9.4471e-05,
        -1.5728e-04,  1.3653e-04, -1.3902e-04])

mean_overall=tensor(-1.0644e-05)

-----------------------------------------------ITERATION140-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-6.3935e-03, -3.9370e-04, -3.9370e-04,  1.1361e-02,  2.4156e-04,
        -7.1937e-04, -3.2521e-04, -5.4582e-04, -3.9370e-04, -3.9370e-04,
        -3.9370e-04, -2.8643e-03,  3.1484e-04,  3.0162e-04,  6.5983e-05,
        -2.3051e-04, -8.8740e-05, -1.2726e-04,  8.0219e-05,  9.3870e-05,
        -2.4935e-04,  8.2352e-05,  1.1685e-04, -1.2105e-04,  3.9934e-04,
        -3.2529e-04, -2.5946e-04, -6.6087e-05,  3.2183e-05,  4.2352e-04,
         1.6517e-04, -1.3677e-04,  3.0479e-04,  1.5158e-04, -1.0780e-04,
        -3.4744e-04, -1.7791e-04, -3.6676e-04, -3.2050e-05,  3.6551e-04,
        -6.9266e-06,  9.2715e-05, -7.6258e-05, -1.2634e-04,  3.1717e-04,
         3.2996e-04, -1.0116e-04, -9.6822e-05, -3.4369e-05, -4.8124e-05,
        -1.4729e-04, -1.5256e-04, -1.3286e-04, -1.0499e-04, -1.9310e-04,
        -2.2024e-04, -1.3687e-04,  1.9976e-04, -8.3915e-05, -1.6974e-04,
         4.2940e-04, -1.1225e-04, -1.5748e-04, -1.3073e-05,  2.8911e-05,
        -1.0594e-04,  1.1062e-04,  1.7411e-05, -1.0745e-04,  5.2523e-05,
        -6.2275e-05, -8.5361e-05,  8.9073e-05,  1.6117e-05, -4.5183e-05,
         3.3175e-05,  9.5377e-05, -9.7690e-05,  7.3181e-05, -8.4188e-05,
        -1.1407e-04, -1.0308e-04,  7.6257e-06, -1.0854e-04, -7.4233e-05,
         7.9447e-05, -1.1897e-04, -5.0618e-05,  1.7121e-05,  2.3286e-05,
        -1.0624e-04, -7.3449e-05,  1.4175e-04, -1.0544e-04, -7.1349e-06,
         9.1335e-05,  6.7886e-05,  1.9098e-04,  7.2851e-05, -1.3989e-05,
         5.4103e-05, -5.0284e-05, -7.0968e-05, -4.8098e-05, -6.3954e-05,
        -4.2724e-05, -7.1017e-05, -7.6345e-05, -8.6135e-05,  1.1551e-04,
        -1.0460e-04,  2.9419e-04, -7.9757e-05, -6.6131e-05,  1.0752e-04,
        -1.0803e-04, -2.4545e-05,  3.5949e-05,  2.2252e-04, -7.9352e-05,
         4.5697e-05,  7.7936e-05, -5.3885e-05,  1.0316e-04,  1.0438e-05,
         1.6270e-05,  9.7822e-05, -1.8920e-05, -1.6836e-05, -8.3970e-06,
         1.2272e-04, -7.9191e-05, -9.1178e-05, -5.7576e-05, -1.0404e-04,
        -1.0176e-04,  1.1777e-04, -5.8082e-05, -7.1349e-06, -1.2822e-05,
        -8.1167e-05, -9.1345e-05, -4.5034e-05, -7.5223e-05,  1.1001e-04,
        -4.2860e-05, -5.8244e-05,  1.2038e-04,  2.2673e-05,  1.0998e-04,
        -4.2269e-06, -5.4232e-05,  1.7238e-05, -3.7293e-05, -1.0975e-04,
         7.4434e-05, -7.0380e-05, -5.9350e-05, -1.0666e-04, -1.9295e-05,
         1.1241e-04, -9.7409e-05,  1.0036e-04,  2.7223e-05,  1.3276e-04,
        -1.0070e-05,  6.1820e-06, -2.0631e-04, -2.1458e-04, -1.9569e-04,
        -1.6914e-04,  5.1514e-04, -1.5106e-04, -3.4345e-05, -1.0245e-05,
        -7.8046e-05, -6.8431e-05,  3.0837e-04, -2.0947e-04,  1.5096e-04,
        -2.6118e-04,  1.6901e-04,  8.2735e-05, -1.1973e-04,  8.7886e-05,
        -1.3989e-04,  1.5124e-04, -1.1977e-04, -1.8349e-04, -4.0781e-05,
         2.9260e-05,  1.9903e-04,  2.7315e-04, -8.4195e-05, -1.4207e-04,
         1.6379e-04,  2.3184e-05,  1.3853e-05,  3.7183e-05, -2.1515e-04,
         1.8523e-04, -2.1009e-04,  2.4309e-04, -1.2941e-04, -2.1280e-04,
        -5.8324e-05,  1.1722e-04, -2.1886e-04,  2.2634e-04, -1.2628e-04,
        -2.1268e-04,  1.6431e-04, -2.0276e-04])

mean_overall=tensor(-1.4632e-05)

-----------------------------------------------ITERATION150-----------------------------------------------

