final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1]]

means=tensor([-5.0632e-04, -1.7570e-04, -1.7570e-04,  2.2078e-03, -1.0286e-04,
        -2.2300e-04, -1.5293e-04, -1.8518e-04, -1.7570e-04, -1.7570e-04,
        -1.7570e-04, -2.7235e-04, -2.6699e-05,  3.2837e-05, -2.7842e-05,
        -4.8915e-05, -2.6685e-05,  1.0517e-04, -3.6743e-06, -4.7429e-05,
         1.3407e-05, -2.8553e-05, -2.2447e-05,  1.9404e-05, -1.6967e-05,
         1.0470e-04,  4.8841e-05, -2.8257e-05, -1.9092e-05, -1.1936e-04,
        -5.6886e-05, -2.8822e-05, -3.2307e-05,  2.3884e-05, -2.9819e-05,
        -1.5331e-05,  2.7086e-05, -9.6598e-06,  5.7437e-05,  6.6519e-06,
        -2.1315e-05, -1.8492e-05, -9.8217e-05, -3.5840e-05, -2.7368e-05,
        -4.0099e-06,  7.3232e-05, -2.6348e-05,  8.0146e-05, -5.8391e-05,
        -3.3874e-05, -6.4078e-05, -2.7423e-06,  1.2942e-05,  1.0648e-04,
        -5.3888e-05,  1.1188e-05, -9.0312e-05, -1.9774e-05,  6.2362e-05,
         7.0671e-05,  5.2001e-05,  4.9626e-05, -1.7475e-05, -4.4605e-06,
        -2.3798e-05, -2.8902e-05, -1.1065e-05,  5.0222e-05,  1.5439e-05,
         2.7815e-05,  3.1252e-05, -2.0577e-05, -2.4633e-05, -1.5864e-05,
        -8.9364e-06, -2.2518e-05,  1.8379e-04, -2.4430e-06, -1.6606e-05,
         3.4023e-05, -1.6496e-05, -2.3587e-05, -1.9206e-05, -4.0003e-06,
        -2.3699e-05,  5.0391e-06,  2.9463e-05, -2.6270e-05, -1.4976e-05,
        -2.6341e-05,  1.8625e-05, -1.8218e-05, -1.6704e-05, -3.3867e-05,
        -1.3948e-06,  1.2609e-05, -3.0903e-05, -2.7591e-06, -2.2628e-05,
        -8.0844e-06,  7.6930e-06,  3.4806e-05,  3.4650e-05, -2.5095e-05,
        -1.2821e-05,  6.4084e-05, -4.4230e-05,  4.0339e-06, -5.3352e-06,
        -1.7761e-05, -1.2950e-05,  3.0235e-05, -2.1664e-05, -2.8486e-05,
        -1.7000e-05, -1.4678e-05, -2.4606e-05, -7.9850e-06, -2.2737e-05,
        -2.2929e-05, -1.6754e-05, -2.0091e-05,  1.2025e-04,  1.2843e-06,
         6.5630e-06, -1.2864e-05, -2.0062e-05, -1.8971e-05, -2.3567e-05,
         7.5142e-07,  9.0310e-06,  7.1166e-07,  1.7229e-04,  4.0203e-06,
        -2.3092e-05, -2.0762e-05, -5.5812e-06, -1.6212e-05, -2.4855e-05,
         2.1882e-05, -2.3625e-05,  7.5189e-07,  7.2722e-06, -2.8433e-05,
        -1.2693e-06, -1.0354e-05,  9.7969e-06, -2.3507e-05, -1.8281e-05,
        -5.2451e-05, -1.2470e-05, -1.1258e-05, -5.3030e-05, -2.3997e-05,
         1.3828e-05,  1.2395e-05,  5.8667e-05,  6.1898e-05, -2.5620e-05,
         5.8386e-05, -2.5843e-05, -2.0682e-05, -6.0503e-05,  1.4425e-04,
        -9.6445e-06, -5.6442e-05, -4.3265e-05,  1.3086e-05,  9.3168e-06,
        -1.6243e-05, -6.9694e-06,  8.4203e-05, -7.3848e-05, -3.8346e-05,
        -7.1956e-05, -5.2763e-05, -5.1196e-05, -3.8208e-05,  2.9808e-05,
        -3.1634e-05, -5.7695e-05, -5.4583e-05,  8.3020e-05, -3.5606e-05,
        -4.2483e-05,  3.9875e-05, -4.8909e-06,  1.1241e-04,  6.2263e-06,
        -5.1069e-05,  2.8715e-05, -2.6937e-05, -4.3428e-05, -4.2832e-05,
        -3.1145e-05, -3.7482e-05,  3.0892e-06, -3.8334e-05,  9.5932e-05,
        -4.9005e-05, -3.9990e-05, -3.8646e-05,  1.8986e-04,  6.2960e-05,
         4.8598e-05,  1.0795e-04, -5.4139e-05, -6.9768e-06,  1.0814e-04,
        -4.0087e-05, -8.1522e-05,  1.8700e-05])

mean_overall=tensor(-2.7942e-06)

-----------------------------------------------ITERATION110-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-6.5899e-04, -1.9987e-04, -1.9987e-04,  2.6140e-03, -1.1281e-04,
        -2.5864e-04, -1.7281e-04, -2.1349e-04, -1.9987e-04, -1.9987e-04,
        -1.9987e-04, -3.5108e-04, -1.7100e-05,  4.2018e-05, -3.2185e-05,
        -5.6838e-05, -3.1154e-05,  1.1467e-04, -4.5771e-06, -4.8057e-05,
         1.4133e-05, -3.5150e-05, -2.9029e-05,  1.9837e-05, -1.8865e-05,
         1.1847e-04,  5.7080e-05, -3.6107e-05, -2.3729e-05, -1.3120e-04,
        -6.3600e-05, -3.4796e-05, -4.0868e-05,  3.2292e-05, -3.7145e-05,
        -1.5909e-05,  2.1338e-05, -9.0664e-06,  6.7521e-05,  9.5135e-06,
        -2.3035e-05, -2.1293e-05, -1.0601e-04, -4.4272e-05, -3.1509e-05,
        -2.8470e-06,  8.0691e-05, -3.0751e-05,  9.0503e-05, -6.4654e-05,
        -3.7492e-05, -7.2754e-05, -2.3562e-06,  9.3028e-06,  1.2128e-04,
        -6.1324e-05,  1.4198e-05, -9.8943e-05, -2.4613e-05,  7.5372e-05,
         8.7176e-05,  5.1029e-05,  6.0695e-05, -1.8867e-05, -3.5859e-06,
        -2.8596e-05, -2.8381e-05, -1.0362e-05,  5.3116e-05,  1.8598e-05,
         2.8003e-05,  2.4063e-05, -2.1905e-05, -2.9008e-05, -1.7697e-05,
        -1.4850e-05, -2.7244e-05,  1.9939e-04, -1.1599e-05, -2.1489e-05,
         3.8877e-05, -1.9488e-05, -2.7976e-05, -2.2252e-05, -3.2532e-06,
        -2.8556e-05,  5.5211e-06,  3.2353e-05, -3.0421e-05, -1.5985e-05,
        -2.9428e-05,  2.1350e-05, -2.1455e-05, -1.9410e-05, -3.9314e-05,
        -1.5341e-06,  1.5450e-05, -3.4012e-05, -1.4738e-06, -2.7250e-05,
        -8.1393e-06,  8.6211e-06,  3.8188e-05,  4.1720e-05, -2.4500e-05,
        -1.3397e-05,  7.0564e-05, -4.0412e-05,  4.4969e-06, -6.0553e-06,
        -2.3103e-05, -1.2224e-05,  3.3699e-05, -2.6643e-05, -2.8608e-05,
        -2.1927e-05, -1.7010e-05, -1.8050e-05, -7.8937e-06, -2.7418e-05,
        -2.7373e-05, -1.6392e-05, -2.3319e-05,  1.3174e-04,  1.1618e-06,
         7.3526e-06, -1.4264e-05, -2.3594e-05, -2.1705e-05, -2.8242e-05,
         4.8994e-07,  1.2866e-05,  1.4821e-06,  1.9079e-04,  5.6021e-06,
        -2.6580e-05, -2.3292e-05, -1.1904e-05, -1.9077e-05, -2.9157e-05,
         2.4659e-05, -2.8417e-05,  2.4456e-06,  6.0630e-06, -3.0907e-05,
         8.3745e-07, -1.0223e-05,  1.1819e-05, -2.7920e-05, -2.1797e-05,
        -5.1166e-05, -1.1282e-05, -1.0493e-05, -5.4319e-05, -2.7288e-05,
         1.4325e-05,  1.8642e-05,  6.8377e-05,  6.5848e-05, -2.9484e-05,
         6.2973e-05, -1.5632e-05, -2.2529e-05, -6.7304e-05,  1.5701e-04,
        -1.3221e-05, -6.3807e-05, -5.3083e-05,  1.4018e-05,  7.9104e-06,
        -1.6774e-05,  5.0703e-06,  1.0104e-04, -9.1032e-05, -4.1695e-05,
        -8.2401e-05, -6.3265e-05, -6.2611e-05, -4.5541e-05,  3.8395e-05,
        -4.0155e-05, -6.7538e-05, -6.1576e-05,  9.3560e-05, -4.5374e-05,
        -5.2275e-05,  5.6799e-05, -3.5616e-06,  1.2475e-04,  1.1004e-05,
        -6.0431e-05,  2.8997e-05, -3.2558e-05, -5.3994e-05, -5.3023e-05,
        -3.9121e-05, -3.5001e-05,  1.3069e-05, -5.0129e-05,  1.1794e-04,
        -5.9180e-05, -4.9062e-05, -4.0811e-05,  2.1436e-04,  6.3493e-05,
         6.0603e-05,  1.2476e-04, -6.4826e-05,  1.4488e-06,  1.2368e-04,
        -4.2601e-05, -9.3187e-05,  2.2267e-05])

mean_overall=tensor(-3.2578e-06)

-----------------------------------------------ITERATION120-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-8.4942e-04, -2.2843e-04, -2.2843e-04,  3.1083e-03, -1.2262e-04,
        -3.0152e-04, -1.9669e-04, -2.4738e-04, -2.2843e-04, -2.2843e-04,
        -2.2843e-04, -4.5174e-04, -4.4386e-06,  5.3518e-05, -3.8001e-05,
        -6.6808e-05, -3.6101e-05,  1.2579e-04, -5.8106e-06, -4.9988e-05,
         1.4688e-05, -4.3126e-05, -3.7295e-05,  2.0327e-05, -2.0794e-05,
         1.3492e-04,  6.7111e-05, -4.6592e-05, -2.5894e-05, -1.4558e-04,
        -7.2180e-05, -4.2553e-05, -5.1376e-05,  4.3181e-05, -4.6107e-05,
        -1.6307e-05,  1.2771e-05, -8.0725e-06,  7.9674e-05,  1.3126e-05,
        -2.4904e-05, -2.5048e-05, -1.1247e-04, -5.4577e-05, -3.5390e-05,
        -1.4324e-06,  8.9265e-05, -3.6153e-05,  1.0286e-04, -7.2517e-05,
        -4.2119e-05, -8.3540e-05, -1.8591e-06,  4.6870e-06,  1.3855e-04,
        -7.0713e-05,  1.7651e-05, -1.0933e-04, -3.1413e-05,  9.1513e-05,
         1.0656e-04,  4.9591e-05,  7.4230e-05, -2.0307e-05, -3.6330e-06,
        -3.4640e-05, -2.8027e-05, -1.0545e-05,  5.6622e-05,  2.2295e-05,
         2.8225e-05,  1.3682e-05, -2.3407e-05, -3.4236e-05, -2.0207e-05,
        -2.2197e-05, -3.2544e-05,  2.1766e-04, -2.2181e-05, -2.7343e-05,
         4.5291e-05, -2.2521e-05, -3.3209e-05, -2.5616e-05, -2.3078e-06,
        -3.4071e-05,  6.3997e-06,  3.5889e-05, -3.5466e-05, -1.5690e-05,
        -3.3529e-05,  2.4373e-05, -2.5196e-05, -2.2295e-05, -4.6026e-05,
        -1.2374e-06,  1.9206e-05, -3.8015e-05, -1.7791e-07, -3.2784e-05,
        -7.5789e-06,  1.0170e-05,  4.2155e-05,  5.0276e-05, -2.3288e-05,
        -1.2998e-05,  7.8414e-05, -3.6113e-05,  5.1474e-06, -6.6762e-06,
        -2.9474e-05, -1.1291e-05,  3.7990e-05, -3.2595e-05, -3.4807e-05,
        -2.7940e-05, -1.9448e-05, -1.0253e-05, -6.9230e-06, -3.3024e-05,
        -3.2707e-05, -1.5135e-05, -2.6789e-05,  1.4538e-04,  1.3950e-06,
         7.4163e-06, -1.6089e-05, -2.7467e-05, -2.4423e-05, -3.3872e-05,
         7.6570e-08,  1.7638e-05,  2.7462e-06,  2.1120e-04,  7.6812e-06,
        -3.0745e-05, -2.6415e-05, -2.0258e-05, -2.2165e-05, -3.4277e-05,
         2.8430e-05, -3.4163e-05,  4.5615e-06,  4.6293e-06, -3.4195e-05,
         2.2843e-06, -9.5591e-06,  1.4610e-05, -3.3257e-05, -2.5736e-05,
        -4.9796e-05, -9.7943e-06, -9.7152e-06, -5.6353e-05, -3.0551e-05,
         1.5098e-05,  2.6112e-05,  8.0655e-05,  7.2084e-05, -3.4314e-05,
         6.8276e-05, -3.7719e-06, -2.4753e-05, -7.5463e-05,  1.7192e-04,
        -1.6587e-05, -7.2050e-05, -6.4868e-05,  1.3522e-05,  7.0239e-06,
        -1.5301e-05,  1.2385e-05,  1.2162e-04, -1.0971e-04, -4.5125e-05,
        -9.4327e-05, -7.5101e-05, -7.5302e-05, -5.3624e-05,  4.9788e-05,
        -4.9844e-05, -7.8295e-05, -7.4392e-05,  1.0623e-04, -5.6734e-05,
        -6.3504e-05,  7.6833e-05, -2.1610e-06,  1.4014e-04,  1.7610e-05,
        -7.1141e-05,  2.9084e-05, -3.8897e-05, -6.5999e-05, -6.4847e-05,
        -4.7762e-05, -3.1242e-05,  2.5367e-05, -6.3648e-05,  1.4545e-04,
        -7.0916e-05, -5.9456e-05, -4.2909e-05,  2.3347e-04,  6.5625e-05,
         7.5373e-05,  1.4424e-04, -7.7037e-05,  1.2243e-05,  1.3820e-04,
        -4.4550e-05, -1.0607e-04,  2.6987e-05])

mean_overall=tensor(-3.8380e-06)

-----------------------------------------------ITERATION130-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-1.0893e-03, -2.6243e-04, -2.6243e-04,  3.7161e-03, -1.3195e-04,
        -3.5357e-04, -2.2575e-04, -2.8824e-04, -2.6243e-04, -2.6243e-04,
        -2.6243e-04, -5.8190e-04,  1.2478e-05,  6.7997e-05, -4.5099e-05,
        -7.9462e-05, -4.1570e-05,  1.3880e-04, -6.6468e-06, -5.4217e-05,
         1.5042e-05, -5.3570e-05, -4.7894e-05,  2.2177e-05, -2.2724e-05,
         1.5481e-04,  7.9364e-05, -5.4515e-05, -2.7760e-05, -1.6327e-04,
        -8.3278e-05, -5.1890e-05, -6.4793e-05,  5.7345e-05, -5.7342e-05,
        -1.6514e-05,  2.4284e-06, -6.7081e-06,  9.4222e-05,  1.7473e-05,
        -2.6962e-05, -2.9572e-05, -1.2125e-04, -6.7396e-05, -3.9567e-05,
         7.4252e-08,  9.9090e-05, -4.2888e-05,  1.1757e-04, -8.2456e-05,
        -4.8099e-05, -9.7076e-05, -1.2811e-06, -1.3201e-06,  1.5847e-04,
        -8.1903e-05,  2.1625e-05, -1.2196e-04, -4.0846e-05,  1.1172e-04,
         1.2941e-04,  4.7326e-05,  9.0714e-05, -2.2035e-05, -3.7189e-06,
        -4.1389e-05, -2.8123e-05, -1.1083e-05,  6.0485e-05,  2.5399e-05,
         3.0057e-05,  1.7343e-05, -2.7625e-05, -4.0716e-05, -2.3653e-05,
        -2.5623e-05, -3.6940e-05,  2.3872e-04, -3.4821e-05, -3.4642e-05,
         5.3332e-05, -2.6349e-05, -3.9774e-05, -2.9271e-05, -1.4344e-06,
        -4.0488e-05,  7.5283e-06,  4.0093e-05, -4.1952e-05, -1.7407e-05,
        -3.8665e-05,  2.7460e-05, -2.9818e-05, -2.5448e-05, -5.3867e-05,
        -5.8467e-07,  2.3816e-05, -4.3422e-05,  9.5423e-07, -3.9710e-05,
        -6.3879e-06,  1.2487e-05,  4.6459e-05,  5.4524e-05, -2.3137e-05,
        -1.1081e-05,  8.7573e-05, -3.1541e-05,  5.8420e-06, -7.3426e-06,
        -3.4711e-05, -1.0322e-05,  4.3002e-05, -4.0005e-05, -4.2944e-05,
        -3.5642e-05, -2.2669e-05, -1.0764e-06, -4.7239e-06, -4.0048e-05,
        -3.9354e-05, -1.3010e-05, -3.0582e-05,  1.6124e-04,  1.8287e-06,
         6.3824e-06, -2.0467e-05, -3.1792e-05, -2.7175e-05, -4.0929e-05,
        -8.2240e-07,  2.3266e-05,  4.5755e-06,  2.2861e-04,  7.8725e-06,
        -3.5973e-05, -3.0601e-05, -2.6320e-05, -2.5552e-05, -4.0645e-05,
         3.3414e-05, -4.1400e-05,  6.9716e-06,  1.6983e-06, -3.8706e-05,
         3.6276e-06, -8.0586e-06,  1.8608e-05, -3.9998e-05, -3.0422e-05,
        -4.8618e-05, -8.1558e-06, -9.3316e-06, -5.9563e-05, -3.3761e-05,
         1.6054e-05,  3.4760e-05,  9.5860e-05,  7.9238e-05, -4.0599e-05,
         7.4254e-05,  9.8039e-06, -2.7613e-05, -8.9549e-05,  1.8958e-04,
        -1.9474e-05, -8.1057e-05, -7.8785e-05,  1.4048e-05,  7.0692e-06,
        -1.1246e-05,  2.0543e-05,  1.4390e-04, -1.2836e-04, -4.8527e-05,
        -1.0788e-04, -8.8398e-05, -8.9337e-05, -6.2446e-05,  6.4951e-05,
        -6.0826e-05, -8.9937e-05, -8.9777e-05,  1.2173e-04, -6.8673e-05,
        -7.6346e-05,  9.2943e-05, -4.9852e-07,  1.5944e-04,  2.1974e-05,
        -8.4867e-05,  2.9349e-05, -4.6628e-05, -7.9624e-05, -7.8586e-05,
        -5.7005e-05, -2.5539e-05,  3.5727e-05, -7.9729e-05,  1.7502e-04,
        -8.4436e-05, -7.1337e-05, -4.4705e-05,  2.5587e-04,  6.5622e-05,
         9.3719e-05,  1.6704e-04, -9.0985e-05,  2.6135e-05,  1.5254e-04,
        -4.5578e-05, -1.2024e-04,  3.3264e-05])

mean_overall=tensor(-4.5769e-06)

-----------------------------------------------ITERATION140-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-1.3962e-03, -3.0352e-04, -3.0352e-04,  4.4751e-03, -1.4015e-04,
        -4.1772e-04, -2.6141e-04, -3.3833e-04, -3.0352e-04, -3.0352e-04,
        -3.0352e-04, -7.5210e-04,  3.5117e-05,  8.6269e-05, -5.3359e-05,
        -9.5711e-05, -4.7625e-05,  1.5435e-04, -7.0661e-06, -6.1291e-05,
         1.5121e-05, -6.7066e-05, -5.7520e-05,  2.4539e-05, -2.4522e-05,
         1.7907e-04,  9.1700e-05, -6.3879e-05, -2.9255e-05, -1.8522e-04,
        -9.7663e-05, -6.3107e-05, -8.2052e-05,  7.5752e-05, -7.1491e-05,
        -1.6544e-05, -1.0325e-05, -4.8858e-06,  1.1196e-04,  2.2895e-05,
        -2.8818e-05, -3.4912e-05, -1.3299e-04, -8.3560e-05, -4.4000e-05,
         1.6657e-06,  1.1050e-04, -5.1327e-05,  1.3544e-04, -9.5153e-05,
        -5.5855e-05, -1.1415e-04, -5.7460e-07, -8.4209e-06,  1.8192e-04,
        -9.4875e-05,  2.6160e-05, -1.3755e-04, -5.1012e-05,  1.3717e-04,
         1.5650e-04,  4.3976e-05,  1.1100e-04, -2.3802e-05, -3.8617e-06,
        -4.8975e-05, -2.8522e-05, -1.3212e-05,  6.5106e-05,  2.6930e-05,
         3.1336e-05,  2.1667e-05, -3.2787e-05, -4.8487e-05, -2.7562e-05,
        -2.6713e-05, -4.3206e-05,  2.6351e-04, -4.9854e-05, -4.3572e-05,
         6.3902e-05, -3.0862e-05, -4.7747e-05, -3.3429e-05, -4.1400e-07,
        -4.7501e-05,  9.3662e-06,  4.5332e-05, -4.9963e-05, -1.9892e-05,
        -4.4802e-05,  3.0886e-05, -3.5224e-05, -2.8559e-05, -6.3575e-05,
         1.0235e-06,  2.9862e-05, -5.0365e-05,  2.1210e-06, -4.8153e-05,
        -3.6847e-06,  1.6081e-05,  5.1373e-05,  5.8517e-05, -2.2610e-05,
        -6.4248e-06,  9.8759e-05, -2.6481e-05,  6.8086e-06, -7.8314e-06,
        -4.0439e-05, -9.0986e-06,  4.9296e-05, -4.8972e-05, -5.2832e-05,
        -4.4973e-05, -2.6417e-05,  8.9275e-06, -3.6179e-07, -4.8631e-05,
        -4.7399e-05, -1.0750e-05, -3.4887e-05,  1.8015e-04,  2.9834e-06,
         5.2162e-06, -2.9669e-05, -3.6845e-05, -2.9522e-05, -4.9472e-05,
        -2.1161e-06,  3.0287e-05,  7.4313e-06,  2.4855e-04,  8.1818e-06,
        -4.2370e-05, -3.7254e-05, -2.6442e-05, -2.8892e-05, -4.7990e-05,
         3.8240e-05, -5.0268e-05,  1.0148e-05, -8.7018e-06, -4.4475e-05,
         4.9144e-06, -4.4745e-06,  2.4449e-05, -4.8248e-05, -3.5736e-05,
        -4.7453e-05, -5.9770e-06, -1.1831e-05, -6.3936e-05, -3.6320e-05,
         1.7431e-05,  4.3354e-05,  1.1529e-04,  8.7871e-05, -4.8598e-05,
         8.1174e-05,  2.3797e-05, -3.2286e-05, -1.0850e-04,  2.1036e-04,
        -2.3260e-05, -9.0038e-05, -9.4833e-05,  1.5682e-05,  8.2644e-06,
        -3.5627e-06,  2.9679e-05,  1.6235e-04, -1.4937e-04, -5.2132e-05,
        -1.2362e-04, -1.0371e-04, -1.0521e-04, -7.3971e-05,  7.7423e-05,
        -7.3737e-05, -1.0295e-04, -1.0893e-04,  1.4076e-04, -7.5400e-05,
        -9.2320e-05,  1.0760e-04,  1.3796e-06,  1.8356e-04,  2.7316e-05,
        -1.0126e-04,  2.9654e-05, -5.6711e-05, -9.5555e-05, -9.5157e-05,
        -6.7095e-05, -1.7296e-05,  4.9685e-05, -9.9521e-05,  2.0228e-04,
        -1.0048e-04, -8.5402e-05, -4.6208e-05,  2.8252e-04,  6.5196e-05,
         1.1639e-04,  1.9380e-04, -1.0740e-04,  4.3869e-05,  1.7003e-04,
        -4.5598e-05, -1.3612e-04,  4.1205e-05])

mean_overall=tensor(-5.5254e-06)

-----------------------------------------------ITERATION150-----------------------------------------------

