
mean_overall=tensor(-5.0544e-06)

-----------------------------------------------ITERATION240-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-2.3614e-03, -2.7062e-04, -2.7062e-04,  4.8249e-03, -7.6017e-05,
        -3.2529e-04, -2.2598e-04, -2.9754e-04, -2.7062e-04, -2.7062e-04,
        -2.7062e-04, -6.3678e-04,  1.2338e-04, -6.4983e-05, -6.0005e-05,
        -2.9617e-05,  2.7011e-04,  1.6252e-04, -8.1302e-05, -1.0100e-04,
        -2.6923e-05, -8.3736e-05, -9.5891e-05,  5.2644e-05, -1.1899e-04,
        -1.0985e-04, -6.8152e-05, -7.3413e-05, -3.6133e-05,  3.5498e-04,
        -3.8753e-05, -4.4292e-05,  8.6740e-05, -1.1947e-04,  1.8729e-04,
        -1.1049e-04,  1.4655e-04, -3.3326e-05, -1.0115e-04, -3.0974e-05,
         1.7903e-05, -2.3564e-05, -7.7134e-05,  1.3140e-04, -2.6259e-05,
        -1.7904e-05, -1.4018e-04, -9.7526e-05,  9.5204e-05,  3.9655e-05,
         1.5724e-04, -1.1643e-05, -8.5132e-05, -5.5718e-05,  8.3419e-05,
        -6.7865e-05,  3.7341e-05, -1.2890e-04, -7.3585e-05, -1.2348e-04,
         5.3027e-06, -8.1801e-05,  2.8012e-04,  3.6596e-05, -2.3359e-05,
        -5.4120e-05,  7.3042e-05, -5.0019e-05, -4.8652e-05,  4.0741e-06,
        -2.2287e-05,  2.9282e-05, -5.3975e-05, -8.2039e-06, -3.5968e-05,
        -2.0463e-05, -3.6696e-05,  3.0418e-05, -5.9479e-05, -3.7293e-05,
        -2.8625e-05,  7.0918e-06,  4.8133e-05, -4.9937e-05, -4.8642e-06,
        -4.7074e-05, -4.4528e-05, -1.5367e-05, -4.6683e-05,  6.9858e-05,
        -5.0781e-05,  2.1009e-05,  2.1030e-05, -3.2876e-05, -1.2298e-05,
        -3.2189e-05, -4.6506e-05,  6.2845e-05, -4.7615e-05,  1.5233e-04,
        -3.7168e-05, -3.8277e-05, -2.1176e-05, -4.8947e-05, -1.1540e-05,
         2.3921e-04, -1.6003e-05, -4.0408e-05, -1.6472e-06,  2.0599e-05,
         3.1211e-05,  1.3840e-06,  3.3020e-06,  2.2576e-05, -5.6768e-05,
        -4.6624e-05, -4.0458e-05, -5.8865e-05, -6.6067e-06, -1.1645e-06,
         3.4097e-05, -1.6783e-05,  8.7665e-05, -1.3123e-05, -1.9265e-05,
         1.6879e-05,  1.3777e-04, -5.0372e-05,  7.6406e-05,  7.4259e-05,
        -2.3174e-05,  1.5691e-05, -1.9160e-05, -4.5165e-05, -4.1756e-05,
        -5.2344e-05, -2.1337e-05, -1.2179e-05, -4.1254e-05, -3.9463e-05,
         5.2085e-05, -4.0501e-05, -5.3532e-05,  3.8902e-05, -6.0357e-05,
         1.2208e-04, -4.9785e-05,  4.2962e-05, -6.5733e-05,  4.3759e-05,
        -1.2805e-05, -1.3574e-06, -4.7262e-05,  5.1029e-05,  1.5528e-04,
         1.6640e-05, -5.1282e-05,  7.3904e-05, -3.1819e-05,  1.1891e-04,
        -4.7369e-05, -5.7054e-05, -5.4452e-05, -1.1577e-05, -9.9919e-05,
         1.4544e-05,  1.1734e-04, -2.2077e-05,  1.6722e-04, -9.1541e-05,
        -1.0507e-04,  1.5997e-04,  2.0217e-04,  2.7746e-05, -3.9180e-06,
        -4.4995e-06, -4.5267e-05, -4.3286e-05, -1.0161e-04,  6.9152e-05,
         6.4874e-05, -8.6875e-05, -2.6787e-05,  1.9045e-04,  7.6317e-05,
        -1.7416e-05, -6.9611e-05,  3.1046e-05, -1.0259e-04, -1.0109e-04,
         2.0486e-04, -7.5151e-05, -7.5407e-05,  2.9821e-05, -8.7441e-05,
         5.6379e-05, -1.7752e-05, -1.0329e-04, -9.3361e-05,  1.9637e-04,
         5.3011e-05,  8.7385e-05,  9.7932e-05, -1.0376e-04, -7.3532e-05,
        -1.4279e-04, -1.0230e-04, -9.7793e-05,  7.9696e-05, -4.6415e-05,
        -6.1747e-05, -1.1625e-04, -8.0720e-05])

mean_overall=tensor(-5.7037e-06)

-----------------------------------------------ITERATION250-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-2.7252e-03, -3.0119e-04, -3.0119e-04,  5.4739e-03, -7.8030e-05,
        -3.6825e-04, -2.4884e-04, -3.3517e-04, -3.0119e-04, -3.0119e-04,
        -3.0119e-04, -7.3431e-04,  1.4558e-04, -7.7440e-05, -6.8208e-05,
        -2.9979e-05,  3.0222e-04,  1.7300e-04, -9.5071e-05, -1.1220e-04,
        -2.6658e-05, -9.3384e-05, -1.0080e-04,  5.8777e-05, -1.2611e-04,
        -1.2349e-04, -7.4185e-05, -8.2953e-05, -3.7537e-05,  3.8910e-04,
        -3.6955e-05, -4.6323e-05,  9.9328e-05, -1.2819e-04,  2.1943e-04,
        -1.2450e-04,  1.6050e-04, -3.9712e-05, -1.1067e-04, -4.0225e-05,
         1.8539e-05, -2.7373e-05, -8.7014e-05,  1.4542e-04, -2.5168e-05,
        -2.1559e-05, -1.5596e-04, -1.1036e-04,  1.0306e-04,  4.4993e-05,
         1.7361e-04, -1.4210e-05, -9.2232e-05, -6.7220e-05,  9.4467e-05,
        -7.4425e-05,  4.2670e-05, -1.4183e-04, -8.5441e-05, -1.3050e-04,
        -7.6433e-06, -9.3459e-05,  3.1212e-04,  4.0509e-05, -2.4897e-05,
        -6.0122e-05,  7.9377e-05, -5.7231e-05, -5.5345e-05,  7.2160e-06,
        -2.0548e-05,  3.1793e-05, -6.0363e-05, -1.0004e-05, -4.0203e-05,
        -3.1228e-05, -3.9940e-05,  3.8243e-05, -6.6485e-05, -4.0230e-05,
        -3.2984e-05,  8.3075e-06,  5.8600e-05, -5.7246e-05, -4.3519e-06,
        -5.5072e-05, -5.0784e-05, -1.5535e-05, -5.3325e-05,  7.4008e-05,
        -5.8126e-05,  2.2201e-05,  2.4563e-05, -3.3834e-05, -1.3650e-05,
        -3.6545e-05, -5.4462e-05,  7.0263e-05, -5.3160e-05,  1.6613e-04,
        -3.5262e-05, -4.2430e-05, -2.2635e-05, -5.0230e-05, -2.1232e-05,
         2.5377e-04, -1.6982e-05, -4.5029e-05,  2.6445e-07,  2.3081e-05,
         3.1599e-05,  5.4262e-06,  4.3175e-06,  2.7753e-05, -6.3912e-05,
        -5.3022e-05, -4.1733e-05, -5.8382e-05, -8.5116e-06, -1.1678e-06,
         3.7340e-05, -1.9074e-05,  9.2695e-05, -1.2852e-05, -2.0766e-05,
         1.9860e-05,  1.5373e-04, -5.6363e-05,  8.2444e-05,  8.1627e-05,
        -2.5584e-05,  1.9389e-05, -1.6671e-05, -5.1562e-05, -4.7718e-05,
        -6.0147e-05, -3.0160e-05, -1.1720e-05, -4.3085e-05, -4.3272e-05,
         5.9476e-05, -4.5704e-05, -6.0834e-05,  4.1572e-05, -6.7631e-05,
         1.3215e-04, -5.7599e-05,  5.3176e-05, -7.1198e-05,  5.3638e-05,
        -1.5564e-05,  3.3563e-07, -5.3893e-05,  5.6876e-05,  1.6909e-04,
         2.7353e-05, -5.8505e-05,  8.2353e-05, -3.5593e-05,  1.3476e-04,
        -5.3568e-05, -6.4192e-05, -6.2165e-05, -1.1906e-05, -1.0458e-04,
         1.2296e-05,  1.3012e-04, -2.3867e-05,  1.8118e-04, -1.0026e-04,
        -1.1882e-04,  1.8061e-04,  2.1843e-04,  3.0902e-05, -3.3703e-06,
        -5.4600e-06, -4.7194e-05, -3.9415e-05, -1.1030e-04,  7.4513e-05,
         7.4872e-05, -9.7259e-05, -2.7431e-05,  2.1664e-04,  7.9173e-05,
        -2.3526e-05, -7.6738e-05,  3.2840e-05, -1.1721e-04, -1.1343e-04,
         2.3370e-04, -8.6207e-05, -8.5690e-05,  3.2862e-05, -1.0323e-04,
         5.9056e-05, -2.1588e-05, -1.1790e-04, -1.0606e-04,  2.1774e-04,
         5.6307e-05,  9.8552e-05,  1.1699e-04, -1.1831e-04, -8.0721e-05,
        -1.5701e-04, -1.1698e-04, -1.1109e-04,  8.7595e-05, -4.6175e-05,
        -6.8698e-05, -1.2835e-04, -8.7666e-05])

mean_overall=tensor(-6.4622e-06)

-----------------------------------------------ITERATION260-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-3.1511e-03, -3.3611e-04, -3.3611e-04,  6.2270e-03, -7.8859e-05,
        -4.1809e-04, -2.7443e-04, -3.7858e-04, -3.3611e-04, -3.3611e-04,
        -3.3611e-04, -8.5031e-04,  1.7172e-04, -9.1906e-05, -7.7614e-05,
        -2.9609e-05,  3.3807e-04,  1.8465e-04, -1.1137e-04, -1.2518e-04,
        -2.5689e-05, -1.0419e-04, -1.0644e-04,  6.6134e-05, -1.3527e-04,
        -1.3943e-04, -7.9770e-05, -9.4059e-05, -3.8901e-05,  4.2676e-04,
        -3.3269e-05, -4.8478e-05,  1.1423e-04, -1.3856e-04,  2.5096e-04,
        -1.4086e-04,  1.7621e-04, -4.7242e-05, -1.2171e-04, -5.1277e-05,
         1.9183e-05, -3.1374e-05, -9.8637e-05,  1.6150e-04, -2.3032e-05,
        -2.5623e-05, -1.7085e-04, -1.2529e-04,  1.1190e-04,  5.0885e-05,
         1.9244e-04, -1.6999e-05, -9.9697e-05, -8.0930e-05,  1.0749e-04,
        -8.1414e-05,  4.8870e-05, -1.5680e-04, -9.9287e-05, -1.3856e-04,
        -2.2423e-05, -1.0643e-04,  3.4887e-04,  4.4760e-05, -2.6290e-05,
        -6.6747e-05,  8.6912e-05, -6.5472e-05, -6.2913e-05,  1.1790e-05,
        -1.8381e-05,  3.4029e-05, -6.7602e-05, -1.1989e-05, -4.4963e-05,
        -4.3535e-05, -4.4714e-05,  4.8118e-05, -7.4509e-05, -4.3690e-05,
        -3.7767e-05,  1.0174e-05,  6.7568e-05, -6.5621e-05, -3.5933e-06,
        -6.4286e-05, -5.7812e-05, -1.5476e-05, -6.0828e-05,  7.8530e-05,
        -6.6516e-05,  2.3828e-05,  2.9073e-05, -3.4668e-05, -1.4667e-05,
        -4.1411e-05, -6.3649e-05,  7.8301e-05, -5.9391e-05,  1.8118e-04,
        -3.3321e-05, -4.6726e-05, -2.4283e-05, -5.1730e-05, -3.2414e-05,
         2.7010e-04, -1.8631e-05, -5.0124e-05,  3.4346e-06,  2.6084e-05,
         3.2180e-05,  9.9712e-06,  5.5173e-06,  3.3274e-05, -7.2114e-05,
        -6.0567e-05, -4.2893e-05, -5.7903e-05, -1.0593e-05, -2.0934e-06,
         4.1500e-05, -2.1399e-05,  9.6044e-05, -1.2454e-05, -2.2020e-05,
         2.3568e-05,  1.6598e-04, -6.3380e-05,  8.9212e-05,  9.0353e-05,
        -2.7956e-05,  2.3755e-05, -1.3711e-05, -5.8766e-05, -5.4388e-05,
        -6.9060e-05, -4.0572e-05, -1.2162e-05, -4.5151e-05, -4.7583e-05,
         6.7734e-05, -5.1390e-05, -6.9215e-05,  4.4613e-05, -7.4060e-05,
         1.4383e-04, -6.6473e-05,  6.6476e-05, -7.7086e-05,  6.6471e-05,
        -2.0252e-05,  2.5596e-06, -6.1409e-05,  6.3475e-05,  1.8526e-04,
         3.9664e-05, -6.6788e-05,  9.2651e-05, -3.9631e-05,  1.5343e-04,
        -6.0625e-05, -7.2363e-05, -7.0626e-05, -1.2143e-05, -1.0982e-04,
         9.8729e-06,  1.4549e-04, -2.5678e-05,  1.9731e-04, -1.1010e-04,
        -1.3442e-04,  2.0424e-04,  2.3750e-04,  3.5165e-05, -2.4473e-06,
        -6.4758e-06, -4.8386e-05, -3.6272e-05, -1.2562e-04,  8.0938e-05,
         8.6584e-05, -1.0900e-04, -2.7882e-05,  2.4620e-04,  8.2438e-05,
        -3.0365e-05, -8.4665e-05,  3.0922e-05, -1.3396e-04, -1.2740e-04,
         2.6717e-04, -9.8757e-05, -9.7187e-05,  3.7246e-05, -1.2077e-04,
         6.2075e-05, -2.5888e-05, -1.3459e-04, -1.2053e-04,  2.4232e-04,
         5.9874e-05,  1.1205e-04,  1.3990e-04, -1.3489e-04, -8.8613e-05,
        -1.7245e-04, -1.3378e-04, -1.2666e-04,  9.6763e-05, -4.6297e-05,
        -7.6455e-05, -1.4148e-04, -9.7393e-05])

mean_overall=tensor(-7.3546e-06)

-----------------------------------------------ITERATION270-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-3.6523e-03, -3.7617e-04, -3.7617e-04,  7.1057e-03, -7.8081e-05,
        -4.7620e-04, -3.0325e-04, -4.2890e-04, -3.7617e-04, -3.7617e-04,
        -3.7617e-04, -9.8892e-04,  2.0262e-04, -1.0878e-04, -8.8109e-05,
        -2.8255e-05,  3.7820e-04,  1.9772e-04, -1.2943e-04, -1.4024e-04,
        -2.3806e-05, -1.1631e-04, -1.1291e-04,  7.5013e-05, -1.4684e-04,
        -1.5812e-04, -8.4491e-05, -1.0699e-04, -4.0217e-05,  4.6847e-04,
        -2.7100e-05, -5.0701e-05,  1.3194e-04, -1.5086e-04,  2.8453e-04,
        -1.6002e-04,  1.9396e-04, -5.6087e-05, -1.3451e-04, -6.4852e-05,
         1.9405e-05, -3.5906e-05, -1.1232e-04,  1.8008e-04, -2.1062e-05,
        -3.0107e-05, -1.8815e-04, -1.4272e-04,  1.2190e-04,  5.7482e-05,
         2.1419e-04, -1.9965e-05, -1.0746e-04, -9.7405e-05,  1.2295e-04,
        -8.8808e-05,  5.6141e-05, -1.7416e-04, -1.1551e-04, -1.4778e-04,
        -3.9398e-05, -1.2085e-04,  3.9124e-04,  4.9274e-05, -2.7546e-05,
        -7.4156e-05,  9.5765e-05, -7.4991e-05, -7.1605e-05,  1.8141e-05,
        -1.5807e-05,  3.6584e-05, -7.5934e-05, -1.4302e-05, -5.0438e-05,
        -5.7747e-05, -5.0362e-05,  6.0471e-05, -8.3850e-05, -4.7780e-05,
        -4.3116e-05,  1.2801e-05,  7.3873e-05, -7.5387e-05, -3.7982e-06,
        -7.2755e-05, -6.5829e-05, -1.5210e-05, -6.9435e-05,  8.3338e-05,
        -7.6254e-05,  2.5905e-05,  3.4714e-05, -3.5392e-05, -1.5277e-05,
        -4.6963e-05, -7.4410e-05,  8.1986e-05, -6.6511e-05,  1.9749e-04,
        -3.1443e-05, -5.1176e-05, -2.6254e-05, -5.3651e-05, -4.6001e-05,
         2.8834e-04, -2.1420e-05, -5.5837e-05,  8.2211e-06,  2.9621e-05,
         3.2897e-05,  1.3361e-05,  6.8134e-06,  3.9043e-05, -8.1687e-05,
        -6.9373e-05, -4.4056e-05, -5.7544e-05, -1.2975e-05, -2.9939e-06,
         4.6695e-05, -2.3836e-05,  9.9689e-05, -1.2027e-05, -2.3156e-05,
         2.8035e-05,  1.7950e-04, -7.2079e-05,  9.6694e-05,  1.0061e-04,
        -3.1190e-05,  2.8830e-05, -9.9406e-06, -6.6921e-05, -6.1964e-05,
        -7.7649e-05, -5.2683e-05, -1.2795e-05, -4.7605e-05, -5.2572e-05,
         7.6858e-05, -5.7681e-05, -7.8984e-05,  4.7976e-05, -8.1633e-05,
         1.5732e-04, -7.5675e-05,  8.3602e-05, -8.4032e-05,  8.2979e-05,
        -2.5278e-05,  5.3398e-06, -7.0067e-05,  7.0840e-05,  2.0417e-04,
         5.3750e-05, -7.6437e-05,  1.0469e-04, -4.4016e-05,  1.7536e-04,
        -6.8234e-05, -8.1882e-05, -7.9526e-05, -1.2091e-05, -1.1550e-04,
         7.4653e-06,  1.6425e-04, -2.7322e-05,  2.1620e-04, -1.2111e-04,
        -1.5179e-04,  2.3158e-04,  2.6010e-04,  4.1639e-05, -8.4171e-07,
        -7.3534e-06, -4.8719e-05, -3.6037e-05, -1.4883e-04,  8.8816e-05,
         1.0052e-04, -1.2212e-04, -2.7895e-05,  2.7986e-04,  8.6381e-05,
        -3.7846e-05, -9.3332e-05,  2.7364e-05, -1.5305e-04, -1.4311e-04,
         3.0626e-04, -1.1288e-04, -1.0990e-04,  4.3604e-05, -1.4002e-04,
         6.5689e-05, -3.0508e-05, -1.5360e-04, -1.3690e-04,  2.7088e-04,
         6.3965e-05,  1.2861e-04,  1.5716e-04, -1.5343e-04, -9.7087e-05,
        -1.8899e-04, -1.5293e-04, -1.4414e-04,  1.0770e-04, -5.0355e-05,
        -8.4914e-05, -1.5553e-04, -1.0802e-04])

mean_overall=tensor(-8.4075e-06)

-----------------------------------------------ITERATION280-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-4.2450e-03, -4.2237e-04, -4.2237e-04,  8.1365e-03, -7.5139e-05,
        -5.4434e-04, -3.3592e-04, -4.8754e-04, -4.2237e-04, -4.2237e-04,
        -4.2237e-04, -1.1553e-03,  2.3927e-04, -1.2863e-04, -1.0030e-04,
        -2.5670e-05,  4.2315e-04,  2.1254e-04, -1.4786e-04, -1.5782e-04,
        -2.0821e-05, -1.3004e-04, -1.2041e-04,  8.5713e-05, -1.6135e-04,
        -1.8020e-04, -9.0716e-05, -1.2214e-04, -4.1541e-05,  5.1473e-04,
        -1.7803e-05, -5.2987e-05,  1.5300e-04, -1.6550e-04,  3.2278e-04,
        -1.8265e-04,  2.1402e-04, -6.6526e-05, -1.4942e-04, -8.1037e-05,
         1.9898e-05, -4.0850e-05, -1.2854e-04,  2.0159e-04, -2.0676e-05,
        -3.5081e-05, -2.0834e-04, -1.6322e-04,  1.3322e-04,  6.4860e-05,
         2.3936e-04, -2.3114e-05, -1.1551e-04, -1.1689e-04,  1.4132e-04,
        -9.6645e-05,  6.4663e-05, -1.9441e-04, -1.3419e-04, -1.5844e-04,
        -5.9091e-05, -1.3691e-04,  4.4016e-04,  5.4172e-05, -2.8442e-05,
        -8.2311e-05,  1.0630e-04, -8.5983e-05, -8.1496e-05,  2.6945e-05,
        -1.2633e-05,  3.9626e-05, -8.5427e-05, -1.6901e-05, -5.7302e-05,
        -7.4086e-05, -5.6681e-05,  7.6074e-05, -9.4651e-05, -5.2504e-05,
        -4.8972e-05,  1.6562e-05,  8.1021e-05, -8.6691e-05, -5.6342e-06,
        -8.1591e-05, -7.4866e-05, -1.4534e-05, -7.9213e-05,  8.8539e-05,
        -8.7488e-05,  2.8680e-05,  4.1906e-05, -3.5789e-05, -1.5151e-05,
        -5.3190e-05, -8.6947e-05,  8.6147e-05, -7.4433e-05,  2.1532e-04,
        -2.9524e-05, -5.6656e-05, -2.8497e-05, -5.6028e-05, -6.3852e-05,
         3.0886e-04, -2.6490e-05, -6.2109e-05,  1.5333e-05,  3.3927e-05,
         3.3908e-05,  1.5050e-05,  8.3188e-06,  4.5147e-05, -9.2796e-05,
        -7.9472e-05, -4.5187e-05, -5.7230e-05, -1.5583e-05, -3.7121e-06,
         5.3295e-05, -2.6776e-05,  1.0375e-04, -1.1480e-05, -2.5364e-05,
         3.2749e-05,  1.9471e-04, -8.1859e-05,  1.0508e-04,  1.1284e-04,
        -3.4738e-05,  3.4887e-05, -5.4939e-06, -7.5854e-05, -7.0452e-05,
        -8.7307e-05, -6.6703e-05, -1.3557e-05, -5.0414e-05, -5.8262e-05,
         8.7051e-05, -6.4485e-05, -9.0300e-05,  5.1823e-05, -9.0463e-05,
         1.7307e-04, -8.6177e-05,  1.0570e-04, -9.2119e-05,  1.0430e-04,
        -2.9773e-05,  8.9300e-06, -7.9960e-05,  7.9197e-05,  2.2650e-04,
         6.5397e-05, -8.7605e-05,  1.1742e-04, -4.8615e-05,  1.9871e-04,
        -7.9695e-05, -9.2917e-05, -8.9836e-05, -1.1890e-05, -1.2182e-04,
         4.9220e-06,  1.8698e-04, -2.8948e-05,  2.3820e-04, -1.3632e-04,
        -1.7209e-04,  2.6314e-04,  2.8673e-04,  4.9645e-05,  1.4418e-06,
        -8.2333e-06, -5.2467e-05, -3.4792e-05, -1.7610e-04,  9.8236e-05,
         1.1694e-04, -1.3701e-04, -2.7564e-05,  3.1819e-04,  9.0945e-05,
        -4.6248e-05, -1.0304e-04,  2.3186e-05, -1.7515e-04, -1.6108e-04,
         3.5178e-04, -1.2905e-04, -1.2422e-04,  5.2357e-05, -1.6130e-04,
         6.9833e-05, -3.5655e-05, -1.7557e-04, -1.5572e-04,  3.0391e-04,
         6.8509e-05,  1.4881e-04,  1.7031e-04, -1.7517e-04, -1.0637e-04,
        -2.0688e-04, -1.7509e-04, -1.6473e-04,  1.2064e-04, -5.4460e-05,
        -9.4327e-05, -1.7363e-04, -1.1985e-04])

mean_overall=tensor(-9.6561e-06)

-----------------------------------------------ITERATION290-----------------------------------------------

